"tienda","empresa","datef","Entry","Exit","ciudad","precip"
"1","Ficcus",2016-12-16,510,0,"santiago",0
"1","Ficcus",2016-12-17,1422,0,"santiago",0
"1","Ficcus",2016-12-18,1280,0,"santiago",0
"1","Ficcus",2016-12-19,540,0,"santiago",0
"1","Ficcus",2016-12-20,584,0,"santiago",0
"1","Ficcus",2016-12-21,709,0,"santiago",0
"1","Ficcus",2016-12-22,556,0,"santiago",0
"1","Ficcus",2016-12-23,786,0,"santiago",0
"1","Ficcus",2016-12-24,618,0,"santiago",0
"1","Ficcus",2016-12-26,156,0,"santiago",1
"1","Ficcus",2016-12-27,176,0,"santiago",0
"1","Ficcus",2016-12-28,230,0,"santiago",0
"1","Ficcus",2016-12-29,218,0,"santiago",0
"1","Ficcus",2016-12-30,359,0,"santiago",0
"1","Ficcus",2016-12-31,303,0,"santiago",0
"2","Ficcus",2016-01-14,427,0,"vina",0
"2","Ficcus",2016-01-15,628,0,"vina",0
"2","Ficcus",2016-01-16,580,0,"vina",0
"2","Ficcus",2016-01-17,652,0,"vina",0
"2","Ficcus",2016-01-18,700,0,"vina",0
"2","Ficcus",2016-01-19,558,0,"vina",0
"2","Ficcus",2016-01-20,707,0,"vina",0
"2","Ficcus",2016-01-21,830,0,"vina",0
"2","Ficcus",2016-01-22,779,0,"vina",0
"2","Ficcus",2016-01-23,918,0,"vina",1
"2","Ficcus",2016-01-24,739,0,"vina",0
"2","Ficcus",2016-01-25,706,0,"vina",0
"2","Ficcus",2016-01-26,628,0,"vina",0
"2","Ficcus",2016-01-27,704,0,"vina",0
"2","Ficcus",2016-01-28,641,0,"vina",0
"2","Ficcus",2016-01-29,925,0,"vina",0
"2","Ficcus",2016-01-30,812,0,"vina",0
"2","Ficcus",2016-01-31,732,0,"vina",0
"2","Ficcus",2016-02-01,761,0,"vina",0
"2","Ficcus",2016-02-02,748,0,"vina",0
"2","Ficcus",2016-02-03,750,0,"vina",0
"2","Ficcus",2016-02-04,669,0,"vina",0
"2","Ficcus",2016-02-05,653,0,"vina",0
"2","Ficcus",2016-02-06,821,0,"vina",0
"2","Ficcus",2016-02-07,796,0,"vina",0
"2","Ficcus",2016-02-08,707,0,"vina",0
"2","Ficcus",2016-02-09,728,0,"vina",0
"2","Ficcus",2016-02-10,619,0,"vina",0
"2","Ficcus",2016-02-11,664,0,"vina",0
"2","Ficcus",2016-02-12,721,0,"vina",0
"2","Ficcus",2016-02-13,610,0,"vina",0
"2","Ficcus",2016-02-14,644,0,"vina",0
"2","Ficcus",2016-02-15,622,0,"vina",0
"2","Ficcus",2016-02-16,594,0,"vina",0
"2","Ficcus",2016-02-17,561,0,"vina",0
"2","Ficcus",2016-02-18,658,0,"vina",0
"2","Ficcus",2016-02-19,681,0,"vina",0
"2","Ficcus",2016-02-20,737,0,"vina",0
"2","Ficcus",2016-02-21,740,0,"vina",0
"2","Ficcus",2016-02-22,584,0,"vina",0
"2","Ficcus",2016-02-23,584,0,"vina",0
"2","Ficcus",2016-02-24,576,0,"vina",0
"2","Ficcus",2016-02-25,589,0,"vina",0
"2","Ficcus",2016-02-26,632,0,"vina",0
"2","Ficcus",2016-02-27,734,0,"vina",0
"2","Ficcus",2016-02-28,680,0,"vina",0
"2","Ficcus",2016-02-29,648,0,"vina",0
"2","Ficcus",2016-03-01,561,0,"vina",0
"2","Ficcus",2016-03-02,393,0,"vina",0
"2","Ficcus",2016-03-03,364,0,"vina",0
"2","Ficcus",2016-03-04,407,0,"vina",0
"2","Ficcus",2016-03-05,686,0,"vina",0
"2","Ficcus",2016-03-06,532,0,"vina",0
"2","Ficcus",2016-03-07,284,0,"vina",1
"2","Ficcus",2016-03-08,247,0,"vina",0
"2","Ficcus",2016-03-09,249,0,"vina",0
"2","Ficcus",2016-03-10,298,0,"vina",0
"2","Ficcus",2016-03-11,372,0,"vina",1
"2","Ficcus",2016-03-12,559,0,"vina",1
"2","Ficcus",2016-03-13,463,0,"vina",0
"2","Ficcus",2016-03-14,277,0,"vina",0
"2","Ficcus",2016-03-15,295,0,"vina",0
"2","Ficcus",2016-03-16,281,0,"vina",0
"2","Ficcus",2016-03-17,295,0,"vina",0
"2","Ficcus",2016-03-18,350,0,"vina",0
"2","Ficcus",2016-03-19,587,0,"vina",0
"2","Ficcus",2016-03-20,409,0,"vina",0
"2","Ficcus",2016-03-21,226,0,"vina",0
"2","Ficcus",2016-03-22,241,0,"vina",0
"2","Ficcus",2016-03-23,304,0,"vina",0
"2","Ficcus",2016-03-24,327,0,"vina",0
"2","Ficcus",2016-03-25,793,0,"vina",0
"2","Ficcus",2016-03-26,681,0,"vina",0
"2","Ficcus",2016-03-27,484,0,"vina",0
"2","Ficcus",2016-03-28,220,0,"vina",0
"2","Ficcus",2016-03-29,290,0,"vina",1
"2","Ficcus",2016-03-30,191,0,"vina",0
"2","Ficcus",2016-03-31,295,0,"vina",0
"2","Ficcus",2016-04-01,421,0,"vina",0
"2","Ficcus",2016-04-02,671,0,"vina",0
"2","Ficcus",2016-04-03,641,0,"vina",0
"2","Ficcus",2016-04-04,303,0,"vina",0
"2","Ficcus",2016-04-05,286,0,"vina",0
"2","Ficcus",2016-04-06,353,0,"vina",0
"2","Ficcus",2016-04-07,368,0,"vina",0
"2","Ficcus",2016-04-08,453,0,"vina",0
"2","Ficcus",2016-04-09,828,0,"vina",0
"2","Ficcus",2016-04-10,584,0,"vina",0
"2","Ficcus",2016-04-11,270,0,"vina",0
"2","Ficcus",2016-04-12,382,0,"vina",0
"2","Ficcus",2016-04-13,479,0,"vina",0
"2","Ficcus",2016-04-14,435,0,"vina",1
"2","Ficcus",2016-04-15,597,0,"vina",1
"2","Ficcus",2016-04-16,1066,0,"vina",1
"2","Ficcus",2016-04-17,788,0,"vina",1
"2","Ficcus",2016-04-18,363,0,"vina",0
"2","Ficcus",2016-04-19,266,0,"vina",0
"2","Ficcus",2016-04-20,312,0,"vina",0
"2","Ficcus",2016-04-21,316,0,"vina",0
"2","Ficcus",2016-04-22,550,0,"vina",1
"2","Ficcus",2016-04-23,914,0,"vina",1
"2","Ficcus",2016-04-24,800,0,"vina",0
"2","Ficcus",2016-04-25,284,0,"vina",0
"2","Ficcus",2016-04-26,305,0,"vina",0
"2","Ficcus",2016-04-27,257,0,"vina",0
"2","Ficcus",2016-04-28,333,0,"vina",0
"2","Ficcus",2016-04-29,455,0,"vina",0
"2","Ficcus",2016-04-30,702,0,"vina",0
"2","Ficcus",2016-05-02,303,0,"vina",0
"2","Ficcus",2016-05-03,244,0,"vina",0
"2","Ficcus",2016-05-04,321,0,"vina",1
"2","Ficcus",2016-05-05,364,0,"vina",0
"2","Ficcus",2016-05-06,519,0,"vina",0
"2","Ficcus",2016-05-07,616,0,"vina",0
"2","Ficcus",2016-05-08,300,0,"vina",0
"2","Ficcus",2016-05-09,223,0,"vina",0
"2","Ficcus",2016-05-10,247,0,"vina",0
"2","Ficcus",2016-05-11,233,0,"vina",0
"2","Ficcus",2016-05-12,278,0,"vina",0
"2","Ficcus",2016-05-13,363,0,"vina",0
"2","Ficcus",2016-05-14,754,0,"vina",1
"2","Ficcus",2016-05-15,647,0,"vina",0
"2","Ficcus",2016-05-16,326,0,"vina",0
"2","Ficcus",2016-05-17,252,0,"vina",0
"2","Ficcus",2016-05-18,241,0,"vina",1
"2","Ficcus",2016-05-19,226,0,"vina",1
"2","Ficcus",2016-05-20,343,0,"vina",0
"2","Ficcus",2016-05-21,591,0,"vina",0
"2","Ficcus",2016-05-22,672,0,"vina",0
"2","Ficcus",2016-05-23,242,0,"vina",0
"2","Ficcus",2016-05-24,256,0,"vina",0
"2","Ficcus",2016-05-25,226,0,"vina",0
"2","Ficcus",2016-05-26,198,0,"vina",1
"2","Ficcus",2016-05-27,293,0,"vina",1
"2","Ficcus",2016-05-28,595,0,"vina",1
"2","Ficcus",2016-05-29,426,0,"vina",1
"2","Ficcus",2016-05-30,243,0,"vina",0
"2","Ficcus",2016-05-31,284,0,"vina",0
"2","Ficcus",2016-06-01,232,0,"vina",0
"2","Ficcus",2016-06-02,258,0,"vina",1
"2","Ficcus",2016-06-03,379,0,"vina",1
"2","Ficcus",2016-06-04,699,0,"vina",1
"2","Ficcus",2016-06-05,563,0,"vina",0
"2","Ficcus",2016-06-06,219,0,"vina",0
"2","Ficcus",2016-06-07,228,0,"vina",0
"2","Ficcus",2016-06-08,234,0,"vina",0
"2","Ficcus",2016-06-09,237,0,"vina",0
"2","Ficcus",2016-06-10,248,0,"vina",0
"2","Ficcus",2016-06-11,503,0,"vina",0
"2","Ficcus",2016-06-12,429,0,"vina",1
"2","Ficcus",2016-06-13,220,0,"vina",1
"2","Ficcus",2016-06-14,170,0,"vina",0
"2","Ficcus",2016-06-15,194,0,"vina",0
"2","Ficcus",2016-06-16,197,0,"vina",0
"2","Ficcus",2016-06-17,333,0,"vina",1
"2","Ficcus",2016-06-18,305,0,"vina",0
"2","Ficcus",2016-06-20,193,0,"vina",0
"2","Ficcus",2016-06-21,233,0,"vina",0
"2","Ficcus",2016-06-22,188,0,"vina",0
"2","Ficcus",2016-06-23,216,0,"vina",0
"2","Ficcus",2016-06-24,314,0,"vina",0
"2","Ficcus",2016-06-25,489,0,"vina",0
"2","Ficcus",2016-06-26,333,0,"vina",1
"2","Ficcus",2016-06-27,377,0,"vina",0
"2","Ficcus",2016-06-28,196,0,"vina",1
"2","Ficcus",2016-06-29,297,0,"vina",0
"2","Ficcus",2016-06-30,379,0,"vina",0
"2","Ficcus",2016-07-01,465,0,"vina",0
"2","Ficcus",2016-07-02,715,0,"vina",1
"2","Ficcus",2016-07-03,582,0,"vina",1
"2","Ficcus",2016-07-04,257,0,"vina",0
"2","Ficcus",2016-07-05,276,0,"vina",0
"2","Ficcus",2016-07-06,290,0,"vina",1
"2","Ficcus",2016-07-07,360,0,"vina",0
"2","Ficcus",2016-07-08,434,0,"vina",1
"2","Ficcus",2016-07-09,531,0,"vina",0
"2","Ficcus",2016-07-10,541,0,"vina",1
"2","Ficcus",2016-07-11,507,0,"vina",1
"2","Ficcus",2016-07-12,501,0,"vina",1
"2","Ficcus",2016-07-13,482,0,"vina",1
"2","Ficcus",2016-07-14,635,0,"vina",0
"2","Ficcus",2016-07-15,561,0,"vina",0
"2","Ficcus",2016-07-16,680,0,"vina",0
"2","Ficcus",2016-07-17,627,0,"vina",1
"2","Ficcus",2016-07-18,467,0,"vina",0
"2","Ficcus",2016-07-19,589,0,"vina",0
"2","Ficcus",2016-07-20,561,0,"vina",0
"2","Ficcus",2016-07-21,604,0,"vina",0
"2","Ficcus",2016-07-22,631,0,"vina",1
"2","Ficcus",2016-07-23,700,0,"vina",1
"2","Ficcus",2016-07-24,468,0,"vina",1
"2","Ficcus",2016-07-25,264,0,"vina",0
"2","Ficcus",2016-07-26,231,0,"vina",0
"2","Ficcus",2016-07-27,233,0,"vina",0
"2","Ficcus",2016-07-28,181,0,"vina",0
"2","Ficcus",2016-07-29,268,0,"vina",0
"2","Ficcus",2016-07-30,691,0,"vina",0
"2","Ficcus",2016-07-31,666,0,"vina",0
"2","Ficcus",2016-08-01,346,0,"vina",0
"2","Ficcus",2016-08-02,355,0,"vina",0
"2","Ficcus",2016-08-03,331,0,"vina",0
"2","Ficcus",2016-08-04,362,0,"vina",0
"2","Ficcus",2016-08-05,534,0,"vina",0
"2","Ficcus",2016-08-06,872,0,"vina",0
"2","Ficcus",2016-08-07,503,0,"vina",0
"2","Ficcus",2016-08-08,216,0,"vina",0
"2","Ficcus",2016-08-09,176,0,"vina",0
"2","Ficcus",2016-08-10,175,0,"vina",1
"2","Ficcus",2016-08-11,266,0,"vina",1
"2","Ficcus",2016-08-12,304,0,"vina",0
"2","Ficcus",2016-08-13,484,0,"vina",0
"2","Ficcus",2016-08-14,506,0,"vina",0
"2","Ficcus",2016-08-15,385,0,"vina",0
"2","Ficcus",2016-08-16,229,0,"vina",0
"2","Ficcus",2016-08-17,189,0,"vina",0
"2","Ficcus",2016-08-18,209,0,"vina",0
"2","Ficcus",2016-08-19,284,0,"vina",0
"2","Ficcus",2016-08-20,507,0,"vina",0
"2","Ficcus",2016-08-21,267,0,"vina",0
"2","Ficcus",2016-08-22,234,0,"vina",0
"2","Ficcus",2016-08-23,178,0,"vina",0
"2","Ficcus",2016-08-24,182,0,"vina",0
"2","Ficcus",2016-08-25,241,0,"vina",0
"2","Ficcus",2016-08-26,238,0,"vina",0
"2","Ficcus",2016-08-27,479,0,"vina",0
"2","Ficcus",2016-08-28,355,0,"vina",0
"2","Ficcus",2016-08-29,187,0,"vina",0
"2","Ficcus",2016-08-30,216,0,"vina",0
"2","Ficcus",2016-08-31,216,0,"vina",0
"2","Ficcus",2016-09-01,228,0,"vina",0
"2","Ficcus",2016-09-02,346,0,"vina",0
"2","Ficcus",2016-09-03,520,0,"vina",0
"2","Ficcus",2016-09-04,448,0,"vina",0
"2","Ficcus",2016-09-05,227,0,"vina",0
"2","Ficcus",2016-09-06,223,0,"vina",0
"2","Ficcus",2016-09-07,232,0,"vina",0
"2","Ficcus",2016-09-08,285,0,"vina",0
"2","Ficcus",2016-09-09,288,0,"vina",0
"2","Ficcus",2016-09-10,481,0,"vina",0
"2","Ficcus",2016-09-11,429,0,"vina",1
"2","Ficcus",2016-09-12,238,0,"vina",1
"2","Ficcus",2016-09-13,301,0,"vina",0
"2","Ficcus",2016-09-14,246,0,"vina",0
"2","Ficcus",2016-09-15,359,0,"vina",0
"2","Ficcus",2016-09-16,367,0,"vina",0
"2","Ficcus",2016-09-17,249,0,"vina",0
"2","Ficcus",2016-09-20,286,0,"vina",0
"2","Ficcus",2016-09-21,316,0,"vina",0
"2","Ficcus",2016-09-22,349,0,"vina",0
"2","Ficcus",2016-09-23,333,0,"vina",1
"2","Ficcus",2016-09-24,576,0,"vina",0
"2","Ficcus",2016-09-25,529,0,"vina",0
"2","Ficcus",2016-09-26,220,0,"vina",0
"2","Ficcus",2016-09-27,191,0,"vina",0
"2","Ficcus",2016-09-28,190,0,"vina",1
"2","Ficcus",2016-09-29,275,0,"vina",0
"2","Ficcus",2016-09-30,381,0,"vina",0
"2","Ficcus",2016-10-01,632,0,"vina",0
"2","Ficcus",2016-10-02,505,0,"vina",0
"2","Ficcus",2016-10-03,241,0,"vina",0
"2","Ficcus",2016-10-04,197,0,"vina",0
"2","Ficcus",2016-10-05,288,0,"vina",0
"2","Ficcus",2016-10-06,253,0,"vina",0
"2","Ficcus",2016-10-07,422,0,"vina",0
"2","Ficcus",2016-10-08,592,0,"vina",0
"2","Ficcus",2016-10-09,530,0,"vina",0
"2","Ficcus",2016-10-10,450,0,"vina",0
"2","Ficcus",2016-10-11,173,0,"vina",0
"2","Ficcus",2016-10-12,188,0,"vina",0
"2","Ficcus",2016-10-13,208,0,"vina",0
"2","Ficcus",2016-10-14,380,0,"vina",0
"2","Ficcus",2016-10-15,499,0,"vina",1
"2","Ficcus",2016-10-16,406,0,"vina",1
"2","Ficcus",2016-10-17,205,0,"vina",0
"2","Ficcus",2016-10-18,207,0,"vina",0
"2","Ficcus",2016-10-19,183,0,"vina",0
"2","Ficcus",2016-10-20,218,0,"vina",0
"2","Ficcus",2016-10-21,353,0,"vina",0
"2","Ficcus",2016-10-22,361,0,"vina",0
"2","Ficcus",2016-10-24,225,0,"vina",0
"2","Ficcus",2016-10-25,210,0,"vina",0
"2","Ficcus",2016-10-26,200,0,"vina",0
"2","Ficcus",2016-10-27,266,0,"vina",0
"2","Ficcus",2016-10-28,350,0,"vina",0
"2","Ficcus",2016-10-29,572,0,"vina",0
"2","Ficcus",2016-10-30,549,0,"vina",0
"2","Ficcus",2016-10-31,431,0,"vina",1
"2","Ficcus",2016-11-01,357,0,"vina",0
"2","Ficcus",2016-11-02,237,0,"vina",0
"2","Ficcus",2016-11-03,249,0,"vina",0
"2","Ficcus",2016-11-04,376,0,"vina",0
"2","Ficcus",2016-11-05,631,0,"vina",0
"2","Ficcus",2016-11-06,500,0,"vina",0
"2","Ficcus",2016-11-07,483,0,"vina",0
"2","Ficcus",2016-11-08,482,0,"vina",0
"2","Ficcus",2016-11-09,253,0,"vina",0
"2","Ficcus",2016-11-10,241,0,"vina",0
"2","Ficcus",2016-11-11,374,0,"vina",0
"2","Ficcus",2016-11-12,567,0,"vina",0
"2","Ficcus",2016-11-13,406,0,"vina",0
"2","Ficcus",2016-11-14,230,0,"vina",0
"2","Ficcus",2016-11-15,233,0,"vina",0
"2","Ficcus",2016-11-16,277,0,"vina",0
"2","Ficcus",2016-11-17,413,0,"vina",0
"2","Ficcus",2016-11-18,325,0,"vina",0
"2","Ficcus",2016-11-19,484,0,"vina",0
"2","Ficcus",2016-11-20,407,0,"vina",0
"2","Ficcus",2016-11-21,260,0,"vina",0
"2","Ficcus",2016-11-22,198,0,"vina",0
"2","Ficcus",2016-11-23,184,0,"vina",0
"2","Ficcus",2016-11-24,230,0,"vina",0
"2","Ficcus",2016-11-25,308,0,"vina",0
"2","Ficcus",2016-11-26,507,0,"vina",0
"2","Ficcus",2016-11-27,423,0,"vina",0
"2","Ficcus",2016-11-28,235,0,"vina",0
"2","Ficcus",2016-11-29,244,0,"vina",1
"2","Ficcus",2016-11-30,301,0,"vina",0
"2","Ficcus",2016-12-01,296,0,"vina",0
"2","Ficcus",2016-12-02,420,0,"vina",0
"2","Ficcus",2016-12-03,599,0,"vina",1
"2","Ficcus",2016-12-04,579,0,"vina",0
"2","Ficcus",2016-12-05,330,0,"vina",0
"2","Ficcus",2016-12-06,348,0,"vina",0
"2","Ficcus",2016-12-07,334,0,"vina",0
"2","Ficcus",2016-12-08,680,0,"vina",1
"2","Ficcus",2016-12-09,777,0,"vina",0
"2","Ficcus",2016-12-10,726,0,"vina",0
"2","Ficcus",2016-12-11,542,0,"vina",0
"2","Ficcus",2016-12-12,405,0,"vina",0
"2","Ficcus",2016-12-13,422,0,"vina",0
"2","Ficcus",2016-12-14,526,0,"vina",1
"2","Ficcus",2016-12-15,560,0,"vina",0
"2","Ficcus",2016-12-16,668,0,"vina",1
"2","Ficcus",2016-12-17,1005,0,"vina",0
"2","Ficcus",2016-12-18,980,0,"vina",0
"2","Ficcus",2016-12-19,620,0,"vina",0
"2","Ficcus",2016-12-20,688,0,"vina",0
"2","Ficcus",2016-12-21,826,0,"vina",0
"2","Ficcus",2016-12-22,819,0,"vina",0
"2","Ficcus",2016-12-23,999,0,"vina",0
"2","Ficcus",2016-12-24,480,0,"vina",0
"2","Ficcus",2016-12-26,425,0,"vina",0
"2","Ficcus",2016-12-27,320,0,"vina",0
"2","Ficcus",2016-12-28,439,0,"vina",0
"2","Ficcus",2016-12-29,462,0,"vina",0
"2","Ficcus",2016-12-30,668,0,"vina",0
"2","Ficcus",2016-12-31,398,0,"vina",0
"1","Ficcus",2016-01-01,0,0,"santiago",0
"2","Ficcus",2016-01-01,0,0,"vina",0
"1","Ficcus",2016-05-01,0,0,"santiago",1
"2","Ficcus",2016-05-01,0,0,"vina",0
"2","Ficcus",2016-06-19,0,0,"vina",1
"1","Ficcus",2016-09-18,0,0,"santiago",0
"2","Ficcus",2016-09-18,0,0,"vina",0
"1","Ficcus",2016-09-19,0,0,"santiago",0
"2","Ficcus",2016-09-19,0,0,"vina",0
"1","Ficcus",2016-12-25,0,0,"santiago",1
"2","Ficcus",2016-12-25,0,0,"vina",1
